1,Edward Jones Brokerage #1,Brokerage/Managed Account,Joint,,,
1.1,"Edward Jones Investments(Streamwood, IL)Type: Brokerage Sweep Account,",Bank Deposit,Joint,"$1,001 - $15,000","None,",None (or less than $201)
1.2,Lincoln Shareholdrs Adv Old Contract #953048073Provider: Edward Jones Investments,AnnuityFixed,Joint,"$50,001 - $100,000","None,",None (or less than $201)
1.3,CWGIX - American Funds Capital World Growth & Income Fun,Mutual FundsMutual Fund,Joint,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.4,AMECX - The Income Fund of America Class A Shares,Mutual FundsMutual Fund,Joint,"$15,001 - $50,000","Excepted Investment Fund,","$1,001 - $2,500"
1.5,AIVSX - American Funds Investment CO of America A,Mutual FundsMutual Fund,Joint,"$15,001 - $50,000","Excepted Investment Fund,","$1,001 - $2,500"
1.6,ANWPX - New Perspective Fund Class A Shares,Mutual FundsMutual Fund,Joint,"$15,001 - $50,000","Excepted Investment Fund,","$1,001 - $2,500"
1.7,VBR - Vanguard Small-Cap Value ETF,Mutual FundsExchange Traded Fund/Note,Joint,"None (or less than $1,001)","Excepted Investment Fund,","$201 - $1,000"
2,IRA #1,Retirement PlansIRA,Self,,,
2.1,"Edward Jones Investments(Streamwood, IL)Type: IRA Cash Accounts,",Bank Deposit,Self,"$1,001 - $15,000","None,",None (or less than $201)
2.2,VYM - Vanguard High Dividend Yield ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
2.3,VIG - Vanguard Div Appreciation ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
2.4,VSS - Vanguard FTSE All-Wld ex-US SmCp Idx ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.5,VWO - Vanguard FTSE Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.6,VUG - Vanguard Growth ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.7,VB - Vanguard Small-Cap ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.8,BIV - Vanguard Intermediate-Term Bond ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.9,VEU - Vanguard FTSE All World Ex US ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
2.10,VO - Vanguard Mid-Cap ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.11,BSV - Vanguard Short-Term Bond Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3,IRA #2,Retirement PlansIRA,Self,,,
3.1,VIG - Vanguard Div Appreciation ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.2,VUG - Vanguard Growth ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.3,VTV - Vanguard Value ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.4,VEU - Vanguard FTSE All World Ex US ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.5,VSS - Vanguard FTSE All-Wld ex-US SmCp Idx ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.6,VO - Vanguard Mid-Cap ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.7,BSV - Vanguard Short-Term Bond ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.8,TRGXX - T ROWE PRICE US TREASURY MONEY CLI,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.9,VB - Vanguard Small-Cap ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4,IRA #3,Retirement PlansIRA,Spouse,,,
4.1,"Edward Jones Investments(Streamwood, IL)Type: Brokerage Sweep Account,",Bank Deposit,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
4.2,EFG - iShares MSCI EAFE Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.3,SDY - SPDR S&P Dividend ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
4.4,VWO - Vanguard FTSE Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.5,VUG - Vanguard Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
4.6,VO - Vanguard Mid-Cap ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.7,VB - Vanguard Small-Cap ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.8,BIV - Vanguard Intermediate-Term Bond ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.9,VSS - Vanguard FTSE All-Wld ex-US SmCp Idx ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.10,VYMI - Vanguard International High Dividend Yield ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.11,VIG - Vanguard Div Appreciation ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
4.12,VYM - Vanguard High Dividend Yield ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.13,BSV - Vanguard Short-Term Bond ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4.14,BND - Vanguard Total Bond Market ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5,IRA #4,Retirement PlansIRA,Spouse,,,
5.1,EFG - iShares MSCI EAFE Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.2,SDY - SPDR S&P Dividend ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.3,BIV - Vanguard Intermediate-Term Bond ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.4,VUG - Vanguard Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.5,VB - Vanguard Small-Cap ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.6,"Edward Jones Investments(Streamwood, IL)Type: Brokerage Sweep Account,",Bank Deposit,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
5.7,BSV - Vanguard Short-Term Bond Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.8,VYMI - Vanguard International High Dividend Yield Index F,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.9,VO - Vanguard Mid-Cap Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
5.10,VYM - Vanguard High Dividend Yield ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
6,Edward Jones Brokerage #3,Brokerage/Managed Account,Child,,,
6.1,CAIBX-American Funds Capital Income Bldr A,Mutual FundsMutual Fund,Child,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
7,"USAA(San Antonio, TX)Type: Checking, Savings,",Bank Deposit,Joint,"$15,001 - $50,000","None,",None (or less than $201)
8,IRA #5 SEP,Retirement PlansIRA,Self,,,
8.1,"Edward Jones(Streamwood, IL)Type: IRA Cash Accounts,",Bank Deposit,Self,"$1,001 - $15,000","Dividends,",None (or less than $201)
8.2,SCZ - iShares MSCI EAFE Small-Cap ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.3,IWF - iShares Russell 1000 Growth ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.4,IWD - iShares Russell 1000 Value ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.5,EFG - iShares MSCI EAFE Growth ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.6,EFV - iShares MSCI EAFE Value ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.7,VWO - Vanguard FTSE Emerging Markets Index Fund ETF Shar,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.8,VB - Vanguard Small-Cap Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.9,VCIT - Vanguard Intermediate-Term Corporate Bond Index Fu,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.10,VO - Vanguard Mid-Cap Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
8.11,BSV - Vanguard Short-Term Bond Index Fund ETF Shares,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
8.12,"TRGXX - T. Rowe Price U.S. Treasury Funds, Inc. - T. Rowe",Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
9,529 College Savings Plan Select Child #1Institution: Edward Jones - IL,Education Savings Plans529 College Savings Plan,Child,,,
9.1,Bright Directions 529 Mod Age Bsd 09-10 C,Mutual FundsMutual Fund,Child,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
9.2,Bright Directions 529 Mod Age Bsd 09-10 A,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
10,529 College Savings Plan Select Child #2Institution: Edward Jones - IL,Education Savings Plans529 College Savings Plan,Child,,,
10.1,Bright Direction 529 Mod Age Bsd 03-05 C,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
10.2,Bright Direction 529 Mod Age Bsd 03-05 A,Mutual FundsMutual Fund,Child,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
11,"IL Community Credit Union(Sycamore, IL)Type: Checking,",Bank Deposit,Joint,"$15,001 - $50,000","None,",None (or less than $201)
12,EDJones Brokerage #4,Brokerage/Managed Account,Joint,,,
12.1,"Edward Jones Investments(STREAMWOOD, IL)Type: Brokerage Sweep Account,",Bank Deposit,Joint,"$1,001 - $15,000","None,",None (or less than $201)
12.2,"WASHINGTON FED BANK NA(SEATTLE, WA)Type: Certificate of Deposit,",Bank Deposit,Joint,"None (or less than $1,001)","Interest,","$201 - $1,000"
13,Former Employer 401K,Retirement PlansDefined Contribution Pension Plan,Spouse,,,
13.1,RLBGX - American Balanced Fund Cl R-6 Shs,Mutual FundsExchange Traded Fund/Note,Spouse,"None (or less than $1,001)","Excepted Investment Fund,",None (or less than $201)
14,Former Employer 401K #2,Retirement PlansDefined Contribution Pension Plan,Spouse,,,
14.1,VTRGX - VOYA Target Retirement 2035 Fd Cl A,Mutual FundsExchange Traded Fund/Note,Spouse,"None (or less than $1,001)","Excepted Investment Fund,",None (or less than $201)
