1,Morgan Stanley SEP IRA,Retirement PlansIRA,Spouse,,,
1.1,JCAPX - Janus Forty I (NASDAQ),Mutual FundsMutual Fund,Spouse,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
1.2,JBALX - Janus Balanced I (NASDAQ),Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.3,XLF - Financial Select Sector SPDR ETF (NYSEArca),Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.4,GOOGL - Alphabet Inc.,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","None,",None (or less than $201)
1.5,"TJX - The TJX Companies, Inc.",Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.6,XLV - Health Care Select Sector SPDR ETF (NYSEArca),Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.7,SAPYX - ClearBridge Appreciation I (NASDAQ),Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.8,AMGN - Amgen Inc.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
1.9,"NFLX - Netflix, Inc.",Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","None,",None (or less than $201)
1.10,"MORGAN STANLEY(NEWPORT, RI)Type: Brokerage Sweep Account,",Bank Deposit,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.11,"AMZN-Amazon.com, Inc.",Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","None,",None (or less than $201)
1.12,"GS-The Goldman Sachs Group, Inc.",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
1.13,JPM-JPMorgan Chase & Co.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
1.14,J P MORGAN CHASE & CORate/Coupon: 6.12%  Matures: 02/12/2056Filer comment:  Call date is 4/30/2024,Corporate SecuritiesCorporate Bond,Spouse,"$1,001 - $15,000","Interest,",None (or less than $201)
1.15,VETAX-Victory Sycamore Established Value A,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.16,IEMG - iShares Core MSCI Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.17,NVDA-NVIDIA Corporation,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","None,",None (or less than $201)
1.18,AMBFX-American Funds American Balanced F2,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.19,WMT - Walmart Inc.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,",None (or less than $201)
1.20,"DAL - Delta Air Lines, Inc.",Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.21,LRCX - Lam Research Corporation,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","None, Dividends,",None (or less than $201)
1.22,IAU - iShares Gold Trust,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.23,IHI - iShares U.S. Medical Devices ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.24,VCSH - Vanguard Short-Term Corporate Bond Index Fund ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.25,AMEFX - American Funds The Income Fund of America Class F-,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.26,NFFFX - American Funds New World Fund Class F-2,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.27,LMGNX - ClearBridge International Growth Fund Class I,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.28,"CSDIX - Cohen & Steers Real Estate Securities Fund, Inc. C",Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.29,JMGRX - Janus Henderson Enterprise Fund Class I,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.30,NWKDX - Nationwide Geneva Small Cap Growth Fund Institutio,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.31,PFTPX - PIMCO Low Duration Income Fund Class I-2,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.32,PXSGX - Virtus KAR Small-Cap Growth Fund Class I,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.33,PGR - The Progressive Corporation,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.34,AMRFX - American Mutual Fund Class F-2 Shares,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.35,GSFTX - Columbia Dividend Income Fund Class I,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.36,VGT - Vanguard Information Tech ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.37,CIBR - First Trust Nasdaq Cybersecurity ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.38,PAVE - Global X U.S. Infrastructure Development ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.39,VBR - Vanguard Small-Cap Value ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.40,DGRW - WisdomTree U.S. Quality Dividend Growth Fund,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.41,BFIGX - American Funds Inflation Linked Bond Fund - Clas,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.42,"QQQ - Invesco QQQ Trust, Series 1",Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.43,NZAC - SPDR MSCI ACWI Climate Paris Aligned ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.44,SMH - VanEck Semiconductor ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.45,VIG - Vanguard Div Appreciation ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.46,VBK - Vanguard Small-Cap Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.47,LLY - Eli Lilly and Company,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.48,SNOW - Snowflake Inc Cl A,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
1.49,IUGXX - Invesco Premier US Government Money Portfolio IN,Mutual FundsMutual Fund,Spouse,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
1.50,HFQIX - Janus Henderson Global Equity Income Fund - I Sh,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.51,SPTS - SPDR Short-Term Treasury Portfolio ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
1.52,VFH - Vanguard Financials ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.53,VWO - Vanguard FTSE Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
1.54,JEPI - Jpmorgan Equity Premium Income ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2,Morgan Stanley- IRA,Retirement PlansIRA,Spouse,,,
2.1,BRK-B - Berkshire Hathaway Inc.,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","None,",None (or less than $201)
2.2,VDC - Vanguard Consumer Staples ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.3,VGT - Vanguard Information Technology ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
2.4,"TSLA - Tesla, Inc.",Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","None,",None (or less than $201)
2.5,XLI - Industrial Select Sector SPDR ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.6,IEMG - iShares Core MSCI Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.7,"Morgan Stanley Private Bank(Newport, RI)Type: Brokerage Sweep Account,",Bank Deposit,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
2.8,NOBL - ProShares S&P 500 Dividend Aristocrats ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.9,CEYIX - Calvert Equity Fund Class I,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.10,LMGNX - ClearBridge International Growth Fund Class I,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.11,GSFTX - Columbia Dividend Income Fund Class I,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.12,IAU - ishares Gold Trust,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.13,CIBR - First Trust Nasdaq Cybersecurity ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.14,XLV - S&P 500 Healthcare Sector SPDR,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.15,ICLN - iShares Global Clean Energy ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.16,XLF - S&P 500 Financials Sector SPDR,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.17,VWO - Vanguard FTSE Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.18,VYM - Vanguard High Dividend Yield ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.19,NFFFX - New World Fund Inc. Class F-2 Shs,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.20,IUGXX INVESCO PREM US GOVT MNY INST,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
2.21,HYG- ISHARES IBOXX HY COR,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.22,PONPX- PIMCO INCOME 12,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.23,PFTPX- PIMCO LOW DURATION,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
2.24,VIG- VANGUARD DIVIDEND APPRECI,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3,Morgan Stanley-IRA,Retirement PlansIRA,Self,,,
3.1,Goldman Sachs Abslt Ret Trck I (GJRTX),Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.2,JP Morgan Dynamic Small Cap Gr Sel (JDSCX),Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.3,QQQ - Invesco QQQ Trust,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.3,MWTIX - Metropolitan West Total Return Bond I (NASDAQ),Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.4,XLK - Technology Select Sector SPDR ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.5,VDC-Vanguard Consumer Staples ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.6,BRK-B - Berkshire Hathaway Inc.,Corporate SecuritiesStock,Self,"$1,001 - $15,000","None,",None (or less than $201)
3.7,XLF - Financial Select Sector SPDR® ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.8,IEMG - iShares Core MSCI Emerging Markets ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.9,WMFFX-American Funds Washington Mutual F2,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.10,SBLYX - ClearBridge Large Cap Growth I,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.11,JMGRX - Janus Henderson Enterprise I,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.12,NFFFX - American Funds New World F2,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.13,VEVIX - Victory Sycamore Established Value I,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.14,AMEFX - American Funds The Income Fund of America Class F-,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.15,CGW - Invesco S&P Global Water Index ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.16,"Morgan Stanley(Newport, RI)Type: Brokerage Sweep Account,",Bank Deposit,Self,"$15,001 - $50,000","Interest,",None (or less than $201)
3.17,IAU - iShares Gold Trust,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.18,NOBL - ProShares S&P 500 Dividend Aristocrats ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.19,LMGNX - ClearBridge International Growth Fund Class I,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.20,GSFTX - Columbia Dividend Income Fund Institutional Class,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.21,PRBLX - Parnassus Core Equity Fund - Investor Shares,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.22,CLOU - Global X Cloud Computing ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.23,PXQSX - Virtus Kar Small-Cap Value Fund I,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.24,XLI - SPDR Select Sector Fund - Industrial,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.25,COWZ - Pacer US Cash Cows 100 ETF,Mutual FundsExchange Traded Fund/Note,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.26,XLRE - Real Estate Select Sector SPDR Fund (The),Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.27,IUGXX - Invesco Premier US Government Money Portfolio IN,Mutual FundsMutual Fund,Self,"$100,001 - $250,000","Excepted Investment Fund,",None (or less than $201)
3.28,CELH- CELSIUS HOLDINGS,Corporate SecuritiesStock,Self,"$1,001 - $15,000","None,",None (or less than $201)
3.29,US TREASURY NOTE FLOATING RATERate/Coupon: None  Matures: None,Government SecuritiesUS Treasury/Agency Security,Self,"$15,001 - $50,000","Interest,",None (or less than $201)
3.30,US TREASURY NOTERate/Coupon: None  Matures: None,Government SecuritiesUS Treasury/Agency Security,Self,"$15,001 - $50,000","Interest,",None (or less than $201)
3.31,US TREASURY NOTERate/Coupon: None  Matures: None,Government SecuritiesUS Treasury/Agency Security,Self,"$15,001 - $50,000","Interest,",None (or less than $201)
3.32,JEPI- JP MORGAN EQUITY PREMIUM,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.33,HFQIX- JAMES HENDERSON GLB,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
3.34,PONPX-PIMCO INCOME 12,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
3.35,PFTPX- PIMCO LOW DURATION,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
4,Morgan Stanley- Sheldon Whitehouse Family Trust,Brokerage/Managed Account,Self,,,
4.1,AMZN-Amazon.com Inc. (NASDAQ),Corporate SecuritiesStock,Self,"$250,001 - $500,000","None,",None (or less than $201)
4.2,AXP-American Express Company (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.3,CVS - CVS Caremark Corporation (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.4,DHR - Danaher Corp. (NYSE),Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$201 - $1,000"
4.5,GOOGL - Alphabet Inc.,Corporate SecuritiesStock,Self,"$250,001 - $500,000","None,",None (or less than $201)
4.6,HON - Honeywell International Inc. (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.7,IWO - iShares Russell 2000 Growth,Mutual FundsExchange Traded Fund/Note,Self,"None (or less than $1,001)","Excepted Investment Fund,","$15,001 - $50,000"
4.8,KMB - Kimberly-Clark Corporation (NYSE),Corporate SecuritiesStock,Self,"None (or less than $1,001)","Capital Gains,","$15,001 - $50,000"
4.9,MCHP - Microchip Technology Inc. (NASDAQ),Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
4.10,MSFT-Microsoft Corporation (NASDAQ),Corporate SecuritiesStock,Self,"$500,001 - $1,000,000","Dividends,","$2,501 - $5,000"
4.11,"NKE-Nike, Inc. (NYSE)",Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
4.12,ORCL-Oracle Corporation (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.13,"PEP - Pepsico, Inc. (NYSE)",Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.14,PG - The Procter & Gamble Company (NYSE),Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$2,501 - $5,000"
4.15,UNP-Union Pacific Corporation (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.16,RTX - Raytheon Technologies Corporation Common Stock,Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.17,UNH-UnitedHealth Group Incorporated (NYSE),Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
4.18,V-Visa Inc. (NYSE),Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
4.19,JPM - JPMorgan Chase & Co.,Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.20,LOW - Lowe's Companies Inc. (NYSE),Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.21,"TMO-Thermo Fisher Scientific, Inc. (NYSE)",Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$201 - $1,000"
4.22,XLV - Health Care Select Sector SPDR® ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
4.23,AMGN-Amgen Inc. (NASDAQ),Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.24,EL - The Estée Lauder Companies Inc. (NYSE),Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.25,"PANW-Palo Alto Networks, Inc. (NYSE)",Corporate SecuritiesStock,Self,"$100,001 - $250,000","None,",None (or less than $201)
4.26,VZ - Verizon Communications Inc. (NYSE),Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$2,501 - $5,000"
4.27,META - Meta Platforms Inc,Corporate SecuritiesStock,Self,"$50,001 - $100,000","None,",None (or less than $201)
4.28,LRCX-Lam Research Corporation,Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
4.29,"NFLX-Netflix, Inc.",Corporate SecuritiesStock,Self,"$100,001 - $250,000","None,",None (or less than $201)
4.30,WMT-Wal-Mart Stores Inc.,Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$201 - $1,000"
4.31,ANWFX-American Funds New Perspective F2,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,","$201 - $1,000"
4.32,AAPL-Apple Inc.,Corporate SecuritiesStock,Self,"$500,001 - $1,000,000","Dividends,","$2,501 - $5,000"
4.33,BAC-Bank of America Corporation,Corporate SecuritiesStock,Self,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
4.34,"GS-The Goldman Sachs Group, Inc.",Corporate SecuritiesStock,Self,"$100,001 - $250,000","Dividends,","$2,501 - $5,000"
4.35,"HD-The Home Depot, Inc.",Corporate SecuritiesStock,Self,"$250,001 - $500,000","Dividends,","$5,001 - $15,000"
4.36,"CSCO - Cisco Systems, Inc.",Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
4.37,DEO - Diageo plc,Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.38,CMCSA-Comcast Corporation,Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.39,FTV-Fortive Corporation,Corporate SecuritiesStock,Self,"$15,001 - $50,000","None,",None (or less than $201)
4.40,NVDA-NVIDIA Corporation,Corporate SecuritiesStock,Self,"$500,001 - $1,000,000","Dividends,","$201 - $1,000"
4.41,SBUX-Starbucks Corporation,Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.42,"ADI - Analog Devices, Inc.",Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.43,BRK-B - Berkshire Hathaway Inc.,Corporate SecuritiesStock,Self,"$15,001 - $50,000","None,",None (or less than $201)
4.44,IR - Ingersoll-Rand Plc,Corporate SecuritiesStock,Self,"$1,001 - $15,000","None,",None (or less than $201)
4.45,SYK-Stryker Corporation,Corporate SecuritiesStock,Self,"$15,001 - $50,000","Dividends,","$201 - $1,000"
4.46,IHI - iShares US Medical Devices ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
4.47,GJRTX - Goldman Sachs Absolute Return Tracker Fund Institu,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
