1,"US Senate FCU(Washington, DC)Type: Checking, Money Market Account,",Bank Deposit,Self,"$50,001 - $100,000","Interest,","$201 - $1,000"
2,"US Savings Bond Series IDescription: US Savings Bond (Washington, DC)",Other Securities,Self,"$100,001 - $250,000","None,",None (or less than $201)
3,"US Senate FCU(Washington, DC)Type: Checking,",Bank Deposit,Self,"$50,001 - $100,000","None,",None (or less than $201)
4,Rights to the literary works of Peter WydenDescription: Rights to the literary works of Peter Wyden,Intellectual PropertyCopyrights,Self,Unascertainable,"None,",None (or less than $201)
5,"TIAA/CREF(Washington, DC)Type: IRA Cash Accounts, Filer comment:  inherited IRA",Bank Deposit,Self,"$50,001 - $100,000","None,",None (or less than $201)
6,Oregon College Savings Plan - William Peter WydenInstitution: Oregon,Education Savings Plans529 College Savings Plan,Child,,,
6.1,International Equity Index,Mutual FundsMutual Fund,Child,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
6.2,U.S. Equity Index,Mutual FundsMutual Fund,Child,"$250,001 - $500,000","Excepted Investment Fund,",None (or less than $201)
7,Oregon College Savings Plan - Ava Rose WydenInstitution: Oregon,Education Savings Plans529 College Savings Plan,Child,,,
7.1,International Equity Index,Mutual FundsMutual Fund,Child,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
7.2,U.S. Equity Index,Mutual FundsMutual Fund,Child,"$250,001 - $500,000","Excepted Investment Fund,",None (or less than $201)
8,"Strand Book Store Inc.  (S-Corp)Description: Book Store (New York, NY)",Other Securities,Spouse,"Over $1,000,000 and held independently by spouse or dependent child","Dividends,","Over $1,000,000 and held independently by spouse or dependent child"
9,"Bass Book Trading, Inc  (S-corp)Description: Book Trading (New York, NY)",Other Securities,Spouse,"Over $1,000,000 and held independently by spouse or dependent child","Dividends, Rent/Royalties,","Over $1,000,000 and held independently by spouse or dependent child"
10,"Bass Real Estate LLCCompany: Bass Real Estate LLC (New York, NY) Description: Commercial Real Estate holding Filer comment:  Holdings: 826 Broadway, New York, NY 10003",Business EntityLimited Liability Company (LLC),Spouse,"Over $1,000,000 and held independently by spouse or dependent child","Rent/Royalties,","$100,001 - $1,000,000"
11,"Fitz Frames, Inc.Description: Custom eyeglass wear (Santa Monica, CA) Filer comment:  No reportable sale",Other Securities,Spouse,"None (or less than $1,001)","None,",None (or less than $201)
12,"Coolidge Oakleigh LLCCompany: Coolidge Oakleigh LLC (Baton Rouge, LA) Description: Holding company",Business EntityLimited Liability Company (LLC),Spouse,,,
12.1,"Investment in Residential PropertyDescription: Residential Property (Baton Rouge, LA) Filer comment:  Garden apartment rental",Real EstateResidential,Spouse,"$50,001 - $100,000","None,",None (or less than $201)
13,"Coolidge 5101 Sheridan LLCCompany: Coolidge 5101 Sheridan LLC (Chicago, IL) Description: Holding company",Business EntityLimited Liability Company (LLC),Spouse,,,
13.1,"Investment in Residential PropertiesDescription: Residential Properties (Chicago, IL) Filer comment:  Investment includes multiple units in the same building",Real EstateResidential,Spouse,"$50,001 - $100,000","None,",None (or less than $201)
14,"Coolidge Des Plaines LLCCompany: Coolidge Des Plaines LLC (Des Plaines, IL) Description: Holding company",Business EntityLimited Liability Company (LLC),Spouse,,,
14.1,"Investment in Residential PropertiesDescription: Residential Properties (Des Plaines, IL) Filer comment:  Investment includes multiple units in the same building",Real EstateResidential,Spouse,"$100,001 - $250,000","None,",None (or less than $201)
15,"Strand at Columbus Ave LLCCompany: Strand at Columbus Ave LLC (New York, NY) Description: Book Store",Business EntityLimited Liability Company (LLC),Spouse,"$500,001 - $1,000,000","Dividends, Rent/Royalties, Interest,","$100,001 - $1,000,000"
16,Fidelity Brokerage Account,Brokerage/Managed Account,Spouse,,,
16.1,SPAXX - Fidelity Hereford Street Trust - Fidelity Governme,Mutual FundsMutual Fund,Spouse,"None (or less than $1,001)","Excepted Investment Fund,","$2,501 - $5,000"
16.2,FDIVX - Fidelity Diversified International Fund,Mutual FundsMutual Fund,Spouse,"$100,001 - $250,000","Excepted Investment Fund,","$5,001 - $15,000"
16.3,QQQ - Invesco QQQ Trust,Mutual FundsExchange Traded Fund/Note,Spouse,"$250,001 - $500,000","Excepted Investment Fund,","$2,501 - $5,000"
16.4,IJK - iShares S&P Mid-Cap 400 Growth ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$50,001 - $100,000","Excepted Investment Fund,","$201 - $1,000"
16.5,STX - Seagate Technology plc,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$5,001 - $15,000"
16.6,GOOG - Alphabet Inc.,Corporate SecuritiesStock,Spouse,"$500,001 - $1,000,000","None,",None (or less than $201)
16.7,"AMZN - Amazon.com, Inc.",Corporate SecuritiesStock,Spouse,"$500,001 - $1,000,000","None,",None (or less than $201)
16.8,AAPL - Apple Inc.,Corporate SecuritiesStock,Spouse,"$500,001 - $1,000,000","Dividends,","$2,501 - $5,000"
16.9,"BERY - Berry Global Group, Inc.",Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$1,001 - $2,500"
16.10,"CSCO - Cisco Systems, Inc.",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
16.11,COST - Costco Wholesale Corporation,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$201 - $1,000"
16.12,"DHI - D.R. Horton, Inc.",Corporate SecuritiesStock,Spouse,"$250,001 - $500,000","Dividends,","$1,001 - $2,500"
16.13,DIS - The Walt Disney Company,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","None,",None (or less than $201)
16.14,"DPZ - Domino's Pizza, Inc.",Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,","$201 - $1,000"
16.15,F - Ford Motor Company,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$2,501 - $5,000"
16.16,IRBT - iRobot Corporation,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
16.17,"LOW - Lowe's Companies, Inc.",Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
16.18,MCD - McDonald's Corporation,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$201 - $1,000"
16.19,MSFT - Microsoft Corporation,Corporate SecuritiesStock,Spouse,"$500,001 - $1,000,000","Dividends,","$5,001 - $15,000"
16.20,NVDA - NVIDIA Corporation,Corporate SecuritiesStock,Spouse,"Over $1,000,000 and held independently by spouse or dependent child","Dividends,","$201 - $1,000"
16.21,OSK - Oshkosh Corporation,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$2,501 - $5,000"
16.22,QSR - Restaurant Brands International Inc.,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,","$1,001 - $2,500"
16.23,SBUX - Starbucks Corporation,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
16.24,MMM - 3M Company,Corporate SecuritiesStock,Spouse,"$15,001 - $50,000","Dividends,","$1,001 - $2,500"
16.25,"UPS - United Parcel Service, Inc.",Corporate SecuritiesStock,Spouse,"$250,001 - $500,000","Dividends,","$5,001 - $15,000"
16.26,V - Visa Inc.,Corporate SecuritiesStock,Spouse,"$50,001 - $100,000","Dividends,","$201 - $1,000"
16.27,VMC - Vulcan Materials Company,Corporate SecuritiesStock,Spouse,"$250,001 - $500,000","Dividends,","$1,001 - $2,500"
16.28,PSA - Public Storage,Corporate SecuritiesStock,Spouse,"$100,001 - $250,000","Dividends,","$5,001 - $15,000"
16.29,FZDXX - Fidelity Money Market Premium Class,Mutual FundsMutual Fund,Spouse,"None (or less than $1,001)","Dividends,","$2,501 - $5,000"
16.30,BOAT - Sonicshares Global Shipping ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,","$5,001 - $15,000"
16.31,JETS - U.S. Global Jets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"None (or less than $1,001)","Excepted Investment Fund,","$201 - $1,000"
16.32,FSNXX - Fidelity Money Market Premium CL,Mutual FundsMutual Fund,Spouse,"$250,001 - $500,000","Excepted Investment Fund,","$5,001 - $15,000"
17,Fidelity IRA,Retirement PlansIRA,Spouse,,,
17.1,MDFGX - BlackRock Capital Appreciation Fund Investor A Sha,Mutual FundsMutual Fund,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
17.2,JEPI - JPMorgan Equity Premium Income ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
17.3,MDT - Medtronic plc,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
17.4,COUP - Coupa Software IncorporatedFiler comment:  Cash received in lieu of shares due to a Private Equity merger.,Corporate SecuritiesStock,Spouse,"None (or less than $1,001)","None,",None (or less than $201)
17.5,NVDA - NVIDIA Corporation,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
17.6,PFE - Pfizer Inc.,Corporate SecuritiesStock,Spouse,"$1,001 - $15,000","None,",None (or less than $201)
17.7,BUG - Global X Cybersecurity ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
17.8,"QQQ - Invesco QQQ Trust, Series 1",Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
17.9,VFH - Vanguard Financials ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
18,BMO Bank N.A. - Brokerage AccountFiler comment:  BMO acquired Bank of the West,Brokerage/Managed Account,Self,,,
18.1,JMIEX - JPMorgan Emerging Markets Equity Fund Class L,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
18.2,JMUEX - Jpmorgan  U.S. Equity Fund Class LFiler comment:  Class Exchange - formerly JPMorgan  U.S. Equity Fund Class R (JUSRX),Mutual FundsMutual Fund,Self,"$100,001 - $250,000","Excepted Investment Fund,","$2,501 - $5,000"
18.3,MIEIX - MFS Institutional International Equity Fund,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,","$5,001 - $15,000"
18.4,PCBIX - Principal MidCap Fund Institutional Class,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
18.5,VWLUX - Vanguard Long-Term Tax-Exempt Fund Admiral Shares,Mutual FundsMutual Fund,Self,"$50,001 - $100,000","Excepted Investment Fund,","$2,501 - $5,000"
18.6,VWIUX - Vanguard Intermediate-Term Tax-Exempt Fund Admiral,Mutual FundsMutual Fund,Self,"$100,001 - $250,000","Excepted Investment Fund,","$2,501 - $5,000"
18.7,Oregon St For Previous Issues GO BdsRate/Coupon: 5.0%  Matures: 8/01/2041,Government SecuritiesMunicipal Security,Self,"$50,001 - $100,000","Interest,","$1,001 - $2,500"
18.8,PPSAX - Principal Spectrum Preferred and Capital Securitie,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.9,SDHAX - Lord Abbett Short Duration High Yield Municipal Bo,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
18.10,ICLN - iShares Global Clean Energy ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
18.11,SHRIX - Stone Ridge High Yield Reinsurance Risk Premium Fu,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.12,APHJX - Artisan International Small-Mid Fund Institutional,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$1,001 - $2,500"
18.13,EIPCX - Parametric Commodity Strategy Fund InstitutionalFiler comment:  Class Exchange - formerly Parametric Commodity Strategy Fund Investor Class (EAPCX),Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.14,ARBOX - Absolute Convertible Arbitrage Fund Investor Sha,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
18.15,BIMBX - Blackrock Systematic Multi-Strategy Fund Institu,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.16,NLSIX - Neuberger Berman Long Short Fd Instl Cl,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
18.17,OTIIX - T. Rowe Price Small-Cap Stock Fund - I Class,Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.18,VFIRX - Vanguard Short-Term Treasury Fd Admiral ShsFiler comment:  Class Exchange - formerly Vanguard Short-Term Treasury Fund (VFISX),Mutual FundsMutual Fund,Self,"$1,001 - $15,000","Excepted Investment Fund,","$201 - $1,000"
18.19,MUB - iShares National Muni Bond ETF,Mutual FundsExchange Traded Fund/Note,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
18.20,GOFXX - Federated Hermes Government Obligation Fund,Mutual FundsMutual Fund,Self,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
19,Fidelity Brokerage (UTMA) - Dependent #1,Brokerage/Managed Account,Child,,,
19.1,ARKK - ARK Innovation ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.2,AIEQ - AI Powered Equity ETF,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
19.3,FDIVX - Fidelity Diversified International Fund,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.4,QQQ - Invesco QQQ Trust,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
19.5,IYR - iShares U.S. Real Estate ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.6,JEPI - JPMorgan Equity Premium Income ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.7,NVDA - NVIDIA Corporation,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
19.8,"WDAY - Workday, Inc.",Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
19.9,DIS - The Walt Disney Company,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
19.10,ONLN - ProShares Online Retail ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.11,AAPL - Apple Inc. - Common Stock,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
19.12,VFH - Vanguard Financials ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.13,SPAXX- Fidelity Government Money Market,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.14,VTI - Vanguard Total Stock Market ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
19.15,SPY - SPDR S&P 500,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20,Fidelity Brokerage (UTMA) - Dependent #2,Brokerage/Managed Account,Child,,,
20.1,ARKK - ARK Innovation ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.2,AIEQ - AI Powered Equity ETF,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
20.3,FDIVX - Fidelity Diversified International Fund,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.4,QQQ - Invesco QQQ Trust,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
20.5,IYR - iShares U.S. Real Estate ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.6,JEPI - JPMorgan Equity Premium Income ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.7,NVDA - NVIDIA Corporation,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
20.8,"WDAY - Workday, Inc.",Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
20.9,DIS - The Walt Disney Company,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
20.10,ONLN - ProShares Online Retail ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.11,AAPL - Apple Inc. - Common Stock,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
20.12,VFH - Vanguard Financials ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.13,SPAXX - Fidelity Government Money Market,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.14,VTI - Vanguard Total Stock Market ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
20.15,SPY - SPDR S&P 500,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21,Fidelity Brokerage (UTMA) - Dependent #3,Brokerage/Managed Account,Child,,,
21.1,ARKK - ARK Innovation ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.2,AIEQ - AI Powered Equity ETF,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,","$201 - $1,000"
21.3,FDIVX - Fidelity Diversified International Fund,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.4,QQQ - Invesco QQQ Trust,Mutual FundsExchange Traded Fund/Note,Child,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
21.5,IYR - iShares U.S. Real Estate ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.6,JEPI - JPMorgan Equity Premium Income ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.7,NVDA - NVIDIA Corporation,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
21.8,"WDAY - Workday, Inc.",Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
21.9,DIS - The Walt Disney Company,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
21.10,ONLN - ProShares Online Retail ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.11,AAPL - Apple Inc. - Common Stock,Corporate SecuritiesStock,Child,"$1,001 - $15,000","None,",None (or less than $201)
21.12,VFH - Vanguard Financials ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.13,SPAXX - Fidelity Government Money Market,Mutual FundsMutual Fund,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.14,VTI - Vanguard Total Stock Market ETF,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
21.15,SPY - SPDR S&P 500,Mutual FundsExchange Traded Fund/Note,Child,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
22,"NOYACK Logistics Income REIT, Inc.Description: Public REIT (Southampton, NY)",Real EstateREIT,Spouse,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
23,Fidelity SEP IRA,Retirement PlansIRA,Spouse,,,
23.1,SPAXX - Fidelity Money Market,Mutual FundsMutual Fund,Spouse,"None (or less than $1,001)","Excepted Investment Fund,",None (or less than $201)
23.2,JETS - US Global Jets ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"None (or less than $1,001)","Excepted Investment Fund,",None (or less than $201)
23.3,"QQQ - Invesco QQQ Trust, Series 1",Mutual FundsExchange Traded Fund/Note,Spouse,"$50,001 - $100,000","Excepted Investment Fund,",None (or less than $201)
23.4,IYW - iShares U.S. Technology ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
23.5,BOAT - Sonicshares Global Shipping ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$1,001 - $15,000","Excepted Investment Fund,",None (or less than $201)
23.6,VGT - Vanguard Information Tech ETF,Mutual FundsExchange Traded Fund/Note,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
23.7,FZDXX - Fidelity Money Market Premium Class,Mutual FundsMutual Fund,Spouse,"$15,001 - $50,000","Excepted Investment Fund,",None (or less than $201)
24,"Residential Property Description: Residential Real Estate (Martha's Vineyard, MA)",Real EstateResidential,Spouse,"Over $1,000,000 and held independently by spouse or dependent child","Rent/Royalties,","$15,001 - $50,000"
