last_name,first_name,party,state,chamber,owner,filing_year,link,triggered_terms,matched_asset_names
Fitzpatrick,Brian K.,R,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059165.pdf,,
Fleischmann,"Charles J. ""Chuck""",R,TN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220420.pdf,,
Fletcher,Lizzie,D,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058974.pdf,,
Flood,Mike,R,NE,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059391.pdf,,
Foster,Bill,D,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057232.pdf,,
Foushee,Valerie P.,D,NC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057344.pdf,,
Foxx,Virginia,R,NC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059335.pdf,,
Frankel,Lois,D,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057235.pdf,,
Franklin,C. Scott,R,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057719.pdf,,
Frost,Maxwell,D,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061610.pdf,,
Fry,Russell,R,SC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058966.pdf,,
Fulcher,Russ,R,ID,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060187.pdf,,
Gallego,Ruben,D,AZ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058791.pdf,,
Garamendi,John,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059805.pdf,,
Garbarino,Andrew R.,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059492.pdf,,
Garcia,"Jesús G. ""Chuy""",D,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057643.pdf,,
Garcia,Mike,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060154.pdf,,
Garcia,Robert,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060154.pdf,,
Garcia,Sylvia R.,D,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059533.pdf,,
Gillibrand,Kirsten E.,D,NY,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/7ae7aae6-03bb-4d7f-a956-8adcba494f99/,,
Gimenez,Carlos A.,R,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060592.pdf,,
Gluesenkamp Perez,Marie,D,WA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058984.pdf,,
Golden,Jared F.,D,ME,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057089.pdf,,
Gomez,Jimmy,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059944.pdf,,
Gonzales,Tony,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062766.pdf,,
Gonzalez,Vicente,D,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220595.pdf,,
Gonzalez-Colon,Jenniffer,R,PR,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059869.pdf,,
Good,Bob,R,VA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060656.pdf,,
Gooden,Lance,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061400.pdf,,
Gosar,Paul A.,R,AZ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220466.pdf,,
Graham,Lindsey,R,SC,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/82a8cef2-fa7e-4ce7-92d2-798715c28d5f/,,
Granger,Kay,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057021.pdf,,
Grassley,Chuck,R,IA,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/2f0bcbce-b93f-44f0-b1cf-4380419ce0af/,,
Graves,Sam,R,MO,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061251.pdf,,
Green,Al,D,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060574.pdf,,
Green,Mark E.,R,TN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061193.pdf,,
Griffith,H. Morgan,R,VA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059696.pdf,,
Grijalva,Raúl M.,D,AZ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059510.pdf,,
Grothman,Glenn,R,WI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060079.pdf,,
Guest,Michael,R,MS,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220573.pdf,,
Guthrie,Brett,R,KY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220485.pdf,,
Hageman,Harriet M.,R,WY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059540.pdf,,
Hagerty,Bill,R,TN,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/03b313b5-2492-4264-8fa0-2f14bbafde77/,,
Harder,Josh,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058971.pdf,,
Harris,Andy,R,MD,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062677.pdf,,
Harshbarger,Diana,R,TN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220574.pdf,,
Hassan,Margaret Wood,D,NH,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/32481311-3b9a-4ad3-be14-520c173cf5e3/,,
Hawley,Josh,R,MO,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/b5927b5e-a907-4e99-9ad4-957f0e2bceb3/,,
Hayes,Jahana,D,CT,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059686.pdf,,
Heinrich,Martin,D,NM,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/ea129bbd-77b9-47a0-aeb9-f5faa5158934/,,
Hern,Kevin,R,OK,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060913.pdf,,
Hickenlooper,John W.,D,CO,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/5f667aa1-b9ab-4fe2-bced-c43f4f103c48/,,
Higgins,Clay,R,LA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057485.pdf,,
Hill,J. French,R,AR,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059437.pdf,,
Himes,James A.,D,CT,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061258.pdf,,
Hirono,Mazie K.,D,HI,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/16dad072-2ce0-4bc8-ad36-c51aca7ec2fb/,,
Hoeven,John,R,ND,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/c1569647-99b6-40c2-be51-97c8d800d9e6/,,
Horsford,Steven,D,NV,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061279.pdf,,
Houchin,Erin,R,IN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058925.pdf,,
Houlahan,Chrissy,D,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060595.pdf,,
Hoyer,Steny H.,D,MD,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060360.pdf,,
Hoyle,Val T.,D,OR,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058978.pdf,,
Hudson,Richard,R,NC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060006.pdf,,
Huffman,Jared,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060152.pdf,,
Huizenga,Bill,R,MI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060544.pdf,,
Hunt,Wesley,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059868.pdf,,
Hyde-Smith,Cindy,R,MS,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/d20d2883-5d04-4355-901c-cce12f0c9a55/,,
Issa,Darrell,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060532.pdf,,
Ivey,Glenn,D,MD,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059399.pdf,,
Jackson,Jonathan L.,D,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059883.pdf,,
Jackson,Ronny,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062668.pdf,,
Jacobs,Sara,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059210.pdf,,
James,John,R,MI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057721.pdf,,
Jayapal,Pramila,D,WA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059916.pdf,,
Jeffries,Hakeem S.,D,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059158.pdf,,
Johnson,Dusty,R,SD,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059658.pdf,,
Johnson,"Henry C. ""Hank""",D,GA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060742.pdf,,
Johnson,Julie,D,TX,house,False,2021,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2021/10046144.pdf,,
Johnson,Mike,R,LA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059254.pdf,,
Johnson,Ron,R,WI,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/d9214500-b134-4e99-8584-0e49cfb247e9/,,
Jordan,Jim,R,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058918.pdf,,
Joyce,David P.,R,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061272.pdf,,
Joyce,John,R,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059130.pdf,,
Kaine,Tim,D,VA,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/96e64ed2-07fd-461c-a52d-b251b0ebe271/,,
Kamlager-Dove,Sydney,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060088.pdf,,
Kaptur,Marcy,D,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060371.pdf,,
Kean,Thomas H.,R,NJ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060678.pdf,,
Keating,William R.,D,MA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059951.pdf,,
Kelly,Mark,D,AZ,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/deaf96b2-f782-4cc2-89fc-f0f619e9aed4/,,
Kelly,Mike,R,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059739.pdf,,
Kelly,Robin L.,D,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059979.pdf,,
Kelly,Trent,R,MS,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059344.pdf,,
Kennedy,John,R,LA,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/074d6eed-7fc7-41ec-900d-ee22977637f1/,,
Kennedy,Timothy M.,D,NY,house,False,2024,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2024/10062077.pdf,,
Kennedy,Timothy M.,D,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062077.pdf,,
Kiggans,Jennifer A.,R,VA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059067.pdf,,
Kildee,Daniel T.,D,MI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059494.pdf,,
Kiley,Kevin,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059609.pdf,,
Kilmer,Derek,D,WA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059275.pdf,,
Kim,Andy,D,NJ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059532.pdf,,
Kim,Young,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057252.pdf,,
King,Angus S.,I,ME,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/a15394cf-6a90-4ca9-8769-74fbde06bb6c/,,
Klobuchar,Amy,D,MN,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/4556b4d9-a44d-4b8f-8ef7-f099b99cd4a2/,,
Krishnamoorthi,Raja,D,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057306.pdf,,
Kuster,Ann M.,D,NH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220486.pdf,,
Kustoff,David,R,TN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059305.pdf,,
LaHood,Darin,R,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059266.pdf,,
LaLota,Nick,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060364.pdf,,
LaMalfa,Doug,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060038.pdf,,
LaTurner,Jake,R,KS,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060099.pdf,,
Lamborn,Doug,R,CO,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220575.pdf,,
Landsman,Greg,D,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060077.pdf,,
Langworthy,Nicholas A.,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061049.pdf,,
Lankford,James,R,OK,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/b43f1c48-5289-4bc7-a3bb-12b46a6650a6/,,
Larsen,Rick,D,WA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057340.pdf,,
Larson,John B.,D,CT,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059233.pdf,,
Latta,Robert E.,R,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058884.pdf,,
Lawler,Michael,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059706.pdf,,
Lee,Barbara,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061113.pdf,,
Lee,Laurel M.,R,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062650.pdf,,
Lee,Mike,R,UT,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/bb92d489-a444-452f-8fc3-783f92d061cd/,,
Lee,Summer L.,D,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062786.pdf,,
Lee,Susie,D,NV,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057548.pdf,,
Leger Fernandez,Teresa,D,NM,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059199.pdf,,
Lesko,Debbie,R,AZ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059171.pdf,,
Letlow,Julia,R,LA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060677.pdf,,
Levin,Mike,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057312.pdf,,
Lieu,Ted,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060998.pdf,,
Lofgren,Zoe,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057543.pdf,,
Loudermilk,Barry,R,GA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061418.pdf,,
Lucas,Frank D.,R,OK,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057070.pdf,,
Luetkemeyer,Blaine,R,MO,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220467.pdf,,
Lujan,Ben Ray,D,NM,senate,False,2024,https://efdsearch.senate.gov/search/view/paper/b958913d-0f7b-43ac-9335-c927181ca50e/,,
Lummis,Cynthia M.,R,WY,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/8dc381a6-f1a4-45d5-b2df-254b7c3fe23f/,,
Luttrell,Morgan,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059415.pdf,,
Lynch,Stephen F.,D,MA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057612.pdf,,
Mace,Nancy,R,SC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062802.pdf,,
Magaziner,Seth,D,RI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058871.pdf,,
Malliotakis,Nicole,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060618.pdf,,
Maloy,Celeste,R,UT,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061120.pdf,,
Manchin,Joe,I,WV,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/0e5ba574-5ea4-475b-9967-86d065d0db7c/,,
Mann,Tracey,R,KS,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059938.pdf,,
Manning,Kathy E.,D,NC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057256.pdf,,
Markey,Edward J.,D,MA,senate,False,2024,https://efdsearch.senate.gov/search/view/paper/ecdbf62a-3af7-4f6b-8221-a5156c05558f/,,
Marshall,Roger,R,KS,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/a9edda97-d22c-45c2-bff6-81e92b757285/,,
Massie,Thomas,R,KY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059521.pdf,,
Mast,Brian J.,R,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061066.pdf,,
Matsui,Doris O.,D,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220487.pdf,,
McBath,Lucy,D,GA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060971.pdf,,
McCaul,Michael T.,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220569.pdf,,
McClain,Lisa C.,R,MI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059852.pdf,,
McClellan,Jennifer L.,D,VA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059623.pdf,,
McClintock,Tom,R,CA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10058822.pdf,,
McCollum,Betty,D,MN,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059086.pdf,,
McConnell,Mitch,R,KY,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/632f557a-c28b-43a9-8de5-1be4faf38032/,,
McCormick,Richard,R,GA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060276.pdf,,
McGarvey,Morgan,D,KY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059688.pdf,,
McGovern,James P.,D,MA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060397.pdf,,
McHenry,Patrick T.,R,NC,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060043.pdf,,
Meeks,Gregory W.,D,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060027.pdf,,
Menendez,Robert,D,NJ,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060861.pdf,,
Meng,Grace,D,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059369.pdf,,
Merkley,Jeff,D,OR,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/b40609b3-2856-4dfd-8474-c1ef29624c19/,,
Meuser,Daniel,R,PA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060930.pdf,,
Mfume,Kweisi,D,MD,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061339.pdf,,
Miller,Carol D.,R,WV,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061752.pdf,,
Miller,Mary E.,R,IL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060215.pdf,,
Miller,Max L.,R,OH,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10059565.pdf,,
Miller-Meeks,Mariannette,R,IA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061002.pdf,,
Mills,Cory,R,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060178.pdf,,
Molinaro,Marcus J.,R,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10061183.pdf,,
Moolenaar,John R.,R,MI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060292.pdf,,
Mooney,Alexander X.,R,WV,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062529.pdf,,
Moore,Barry,R,AL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057716.pdf,,
Moore,Blake D.,R,UT,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057449.pdf,,
Moore,Gwen,D,WI,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/8220488.pdf,,
Moran,Jerry,R,KS,senate,False,2024,https://efdsearch.senate.gov/search/view/annual/8b8b4899-b615-438e-b683-89d579f69ac1/,,
Moran,Nathaniel,R,TX,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060240.pdf,,
Morelle,Joseph D.,D,NY,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10060705.pdf,,
Moskowitz,Jared,D,FL,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10062670.pdf,,
Moulton,Seth,D,MA,house,False,2023,https://disclosures-clerk.house.gov/public_disc/financial-pdfs/2023/10057110.pdf,,
